4.07321 ,-4.07321 ,12.00000 ,
-4.07321 ,-4.07321 ,12.00000 ,
0.00000 ,4.23333 ,15.00000 ,
0.00000 ,0.00000 ,15.00000 ,
4.23333 ,0.00000 ,15.00000 ,
4.07321 ,4.07321 ,15.00000 ,
-4.23333 ,0.00000 ,15.00000 ,
-4.07321 ,4.07321 ,15.00000 ,
0.00000 ,-4.23333 ,15.00000 ,
4.07321 ,-4.07321 ,15.00000 ,
-4.07321 ,-4.07321 ,15.00000 ,
0.00000 ,4.23333 ,18.00000 ,
0.00000 ,0.00000 ,18.00000 ,
4.23333 ,0.00000 ,18.00000 ,
4.07321 ,4.07321 ,18.00000 ,
-4.23333 ,0.00000 ,18.00000 ,
-4.07321 ,4.07321 ,18.00000 ,
0.00000 ,-4.23333 ,18.00000 ,
4.07321 ,-4.07321 ,18.00000 ,
-4.07321 ,-4.07321 ,18.00000 ,
0.00000 ,4.23333 ,21.00000 ,
0.00000 ,0.00000 ,21.00000 ,
4.23333 ,0.00000 ,21.00000 ,
4.07321 ,4.07321 ,21.00000 ,
-4.23333 ,0.00000 ,21.00000 ,
-4.07321 ,4.07321 ,21.00000 ,
0.00000 ,-4.23333 ,21.00000 ,
4.07321 ,-4.07321 ,21.00000 ,
-4.07321 ,-4.07321 ,21.00000 ,
0.00000 ,4.23333 ,24.00000 ,
0.00000 ,0.00000 ,24.00000 ,
4.23333 ,0.00000 ,24.00000 ,
4.07321 ,4.07321 ,24.00000 ,
-4.23333 ,0.00000 ,24.00000 ,
-4.07321 ,4.07321 ,24.00000 ,
0.00000 ,-4.23333 ,24.00000 ,
4.07321 ,-4.07321 ,24.00000 ,
-4.07321 ,-4.07321 ,24.00000 ,
0.00000 ,4.23333 ,27.00000 ,
0.00000 ,0.00000 ,27.00000 ,
4.23333 ,0.00000 ,27.00000 ,
4.07321 ,4.07321 ,27.00000 ,
-4.23333 ,0.00000 ,27.00000 ,
-4.07321 ,4.07321 ,27.00000 ,
0.00000 ,-4.23333 ,27.00000 ,
4.07321 ,-4.07321 ,27.00000 ,
-4.07321 ,-4.07321 ,27.00000 ,
0.00000 ,4.23333 ,30.00000 ,
0.00000 ,0.00000 ,30.00000 ,
4.23333 ,0.00000 ,30.00000 ,
4.07321 ,4.07321 ,30.00000 ,
-4.23333 ,0.00000 ,30.00000 ,
-4.07321 ,4.07321 ,30.00000 ,
0.00000 ,-4.23333 ,30.00000 ,
4.07321 ,-4.07321 ,30.00000 ,
-4.07321 ,-4.07321 ,30.00000 ,
0.00000 ,25.40000 ,-3.00000 ,
0.00000 ,21.16667 ,-3.00000 ,
0.00000 ,16.93333 ,-3.00000 ,
0.00000 ,12.70000 ,-3.00000 ,
0.00000 ,8.46667 ,-3.00000 ,
0.00000 ,4.23333 ,-3.00000 ,
0.00000 ,0.00000 ,-3.00000 ,
4.23333 ,0.00000 ,-3.00000 ,
8.46667 ,0.00000 ,-3.00000 ,
12.70000 ,0.00000 ,-3.00000 ,
16.93333 ,0.00000 ,-3.00000 ,
21.16667 ,0.00000 ,-3.00000 ,
25.40000 ,0.00000 ,-3.00000 ,
25.08728 ,3.97344 ,-3.00000 ,
24.15684 ,7.84903 ,-3.00000 ,
22.63157 ,11.53136 ,-3.00000 ,
20.54903 ,14.92975 ,-3.00000 ,
17.96051 ,17.96051 ,-3.00000 ,
14.92975 ,20.54903 ,-3.00000 ,
11.53136 ,22.63157 ,-3.00000 ,
7.84903 ,24.15684 ,-3.00000 ,
3.97344 ,25.08728 ,-3.00000 ,
16.59949 ,16.59949 ,-3.00000 ,
14.27041 ,17.59074 ,-3.00000 ,
11.10360 ,18.76560 ,-3.00000 ,
7.55819 ,19.80804 ,-3.00000 ,
3.82170 ,20.60335 ,-3.00000 ,
17.59074 ,14.27041 ,-3.00000 ,
18.76560 ,11.10360 ,-3.00000 ,
19.80804 ,7.55819 ,-3.00000 ,
20.60335 ,3.82170 ,-3.00000 ,
3.77548 ,16.37156 ,-3.00000 ,
3.82063 ,12.24202 ,-3.00000 ,
3.92835 ,8.15038 ,-3.00000 ,
4.07321 ,4.07321 ,-3.00000 ,
7.49701 ,15.74475 ,-3.00000 ,
7.61814 ,11.78546 ,-3.00000 ,
7.85586 ,7.85586 ,-3.00000 ,
8.15038 ,3.92835 ,-3.00000 ,
11.09713 ,15.07461 ,-3.00000 ,
11.37356 ,11.37356 ,-3.00000 ,
11.78546 ,7.61814 ,-3.00000 ,
12.24202 ,3.82063 ,-3.00000 ,
14.49205 ,14.49205 ,-3.00000 ,
15.07461 ,11.09713 ,-3.00000 ,
15.74475 ,7.49701 ,-3.00000 ,
16.37156 ,3.77548 ,-3.00000 ,
-4.23333 ,0.00000 ,-3.00000 ,
-8.46667 ,0.00000 ,-3.00000 ,
-12.70000 ,0.00000 ,-3.00000 ,
-16.93333 ,0.00000 ,-3.00000 ,
-21.16667 ,0.00000 ,-3.00000 ,
-25.40000 ,0.00000 ,-3.00000 ,
-25.08728 ,3.97344 ,-3.00000 ,
-24.15684 ,7.84903 ,-3.00000 ,
-22.63157 ,11.53136 ,-3.00000 ,
-20.54903 ,14.92975 ,-3.00000 ,
-17.96051 ,17.96051 ,-3.00000 ,
-14.92975 ,20.54903 ,-3.00000 ,
-11.53136 ,22.63157 ,-3.00000 ,
-7.84903 ,24.15684 ,-3.00000 ,
-3.97344 ,25.08728 ,-3.00000 ,
-16.59949 ,16.59949 ,-3.00000 ,
-14.27041 ,17.59074 ,-3.00000 ,
-11.10360 ,18.76560 ,-3.00000 ,
-7.55819 ,19.80804 ,-3.00000 ,
-3.82170 ,20.60335 ,-3.00000 ,
-17.59074 ,14.27041 ,-3.00000 ,
-18.76560 ,11.10360 ,-3.00000 ,
-19.80804 ,7.55819 ,-3.00000 ,
-20.60335 ,3.82170 ,-3.00000 ,
-3.77548 ,16.37156 ,-3.00000 ,
-3.82063 ,12.24202 ,-3.00000 ,
-3.92835 ,8.15038 ,-3.00000 ,
-4.07321 ,4.07321 ,-3.00000 ,
-7.49701 ,15.74475 ,-3.00000 ,
-7.61814 ,11.78546 ,-3.00000 ,
-7.85586 ,7.85586 ,-3.00000 ,
-8.15038 ,3.92835 ,-3.00000 ,
-11.09713 ,15.07461 ,-3.00000 ,
-11.37356 ,11.37356 ,-3.00000 ,
-11.78546 ,7.61814 ,-3.00000 ,
-12.24202 ,3.82063 ,-3.00000 ,
-14.49205 ,14.49205 ,-3.00000 ,
-15.07461 ,11.09713 ,-3.00000 ,
-15.74475 ,7.49701 ,-3.00000 ,
-16.37156 ,3.77548 ,-3.00000 ,
0.00000 ,-25.40000 ,-3.00000 ,
0.00000 ,-21.16667 ,-3.00000 ,
0.00000 ,-16.93333 ,-3.00000 ,
0.00000 ,-12.70000 ,-3.00000 ,
0.00000 ,-8.46667 ,-3.00000 ,
0.00000 ,-4.23333 ,-3.00000 ,
25.08728 ,-3.97344 ,-3.00000 ,
24.15684 ,-7.84903 ,-3.00000 ,
22.63157 ,-11.53136 ,-3.00000 ,
20.54903 ,-14.92975 ,-3.00000 ,
17.96051 ,-17.96051 ,-3.00000 ,
14.92975 ,-20.54903 ,-3.00000 ,
11.53136 ,-22.63157 ,-3.00000 ,
7.84903 ,-24.15684 ,-3.00000 ,
3.97344 ,-25.08728 ,-3.00000 ,
16.59949 ,-16.59949 ,-3.00000 ,
14.27041 ,-17.59074 ,-3.00000 ,
11.10360 ,-18.76560 ,-3.00000 ,
7.55819 ,-19.80804 ,-3.00000 ,
3.82170 ,-20.60335 ,-3.00000 ,
17.59074 ,-14.27041 ,-3.00000 ,
18.76560 ,-11.10360 ,-3.00000 ,
19.80804 ,-7.55819 ,-3.00000 ,
20.60335 ,-3.82170 ,-3.00000 ,
3.77548 ,-16.37156 ,-3.00000 ,
3.82063 ,-12.24202 ,-3.00000 ,
3.92835 ,-8.15038 ,-3.00000 ,
4.07321 ,-4.07321 ,-3.00000 ,
7.49701 ,-15.74475 ,-3.00000 ,
7.61814 ,-11.78546 ,-3.00000 ,
7.85586 ,-7.85586 ,-3.00000 ,
8.15038 ,-3.92835 ,-3.00000 ,
11.09713 ,-15.07461 ,-3.00000 ,
11.37356 ,-11.37356 ,-3.00000 ,
11.78546 ,-7.61814 ,-3.00000 ,
12.24202 ,-3.82063 ,-3.00000 ,
14.49205 ,-14.49205 ,-3.00000 ,
15.07461 ,-11.09713 ,-3.00000 ,
15.74475 ,-7.49701 ,-3.00000 ,
16.37156 ,-3.77548 ,-3.00000 ,
-25.08728 ,-3.97344 ,-3.00000 ,
-24.15684 ,-7.84903 ,-3.00000 ,
-22.63157 ,-11.53136 ,-3.00000 ,
-20.54903 ,-14.92975 ,-3.00000 ,
-17.96051 ,-17.96051 ,-3.00000 ,
-14.92975 ,-20.54903 ,-3.00000 ,
-11.53136 ,-22.63157 ,-3.00000 ,
-7.84903 ,-24.15684 ,-3.00000 ,
-3.97344 ,-25.08728 ,-3.00000 ,
-16.59949 ,-16.59949 ,-3.00000 ,
-14.27041 ,-17.59074 ,-3.00000 ,
-11.10360 ,-18.76560 ,-3.00000 ,
-7.55819 ,-19.80804 ,-3.00000 ,
-3.82170 ,-20.60335 ,-3.00000 ,
-17.59074 ,-14.27041 ,-3.00000 ,
-18.76560 ,-11.10360 ,-3.00000 ,
-19.80804 ,-7.55819 ,-3.00000 ,
-20.60335 ,-3.82170 ,-3.00000 ,
-3.77548 ,-16.37156 ,-3.00000 ,
-3.82063 ,-12.24202 ,-3.00000 ,
-3.92835 ,-8.15038 ,-3.00000 ,
-4.07321 ,-4.07321 ,-3.00000 ,
-7.49701 ,-15.74475 ,-3.00000 ,
-7.61814 ,-11.78546 ,-3.00000 ,
-7.85586 ,-7.85586 ,-3.00000 ,
-8.15038 ,-3.92835 ,-3.00000 ,
-11.09713 ,-15.07461 ,-3.00000 ,
-11.37356 ,-11.37356 ,-3.00000 ,
-11.78546 ,-7.61814 ,-3.00000 ,
-12.24202 ,-3.82063 ,-3.00000 ,
-14.49205 ,-14.49205 ,-3.00000 ,
-15.07461 ,-11.09713 ,-3.00000 ,
-15.74475 ,-7.49701 ,-3.00000 ,
-16.37156 ,-3.77548 ,-3.00000 ,
0.00000 ,4.23333 ,-6.00000 ,
0.00000 ,0.00000 ,-6.00000 ,
4.23333 ,0.00000 ,-6.00000 ,
4.07321 ,4.07321 ,-6.00000 ,
-4.23333 ,0.00000 ,-6.00000 ,
-4.07321 ,4.07321 ,-6.00000 ,
0.00000 ,-4.23333 ,-6.00000 ,
4.07321 ,-4.07321 ,-6.00000 ,
-4.07321 ,-4.07321 ,-6.00000 ,
0.00000 ,4.23333 ,-9.00000 ,
0.00000 ,0.00000 ,-9.00000 ,
4.23333 ,0.00000 ,-9.00000 ,
4.07321 ,4.07321 ,-9.00000 ,
-4.23333 ,0.00000 ,-9.00000 ,
-4.07321 ,4.07321 ,-9.00000 ,
0.00000 ,-4.23333 ,-9.00000 ,
4.07321 ,-4.07321 ,-9.00000 ,
-4.07321 ,-4.07321 ,-9.00000 ,
0.00000 ,4.23333 ,-12.00000 ,
0.00000 ,0.00000 ,-12.00000 ,
4.23333 ,0.00000 ,-12.00000 ,
4.07321 ,4.07321 ,-12.00000 ,
-4.23333 ,0.00000 ,-12.00000 ,
-4.07321 ,4.07321 ,-12.00000 ,
0.00000 ,-4.23333 ,-12.00000 ,
4.07321 ,-4.07321 ,-12.00000 ,
-4.07321 ,-4.07321 ,-12.00000 ,
0.00000 ,4.23333 ,-15.00000 ,
0.00000 ,0.00000 ,-15.00000 ,
4.23333 ,0.00000 ,-15.00000 ,
4.07321 ,4.07321 ,-15.00000 ,
-4.23333 ,0.00000 ,-15.00000 ,
-4.07321 ,4.07321 ,-15.00000 ,
0.00000 ,-4.23333 ,-15.00000 ,
4.07321 ,-4.07321 ,-15.00000 ,
-4.07321 ,-4.07321 ,-15.00000 ,
0.00000 ,4.23333 ,-18.00000 ,
0.00000 ,0.00000 ,-18.00000 ,
4.23333 ,0.00000 ,-18.00000 ,
4.07321 ,4.07321 ,-18.00000 ,
-4.23333 ,0.00000 ,-18.00000 ,
-4.07321 ,4.07321 ,-18.00000 ,
0.00000 ,-4.23333 ,-18.00000 ,
4.07321 ,-4.07321 ,-18.00000 ,
-4.07321 ,-4.07321 ,-18.00000 ,
0.00000 ,4.23333 ,-21.00000 ,
0.00000 ,0.00000 ,-21.00000 ,
4.23333 ,0.00000 ,-21.00000 ,
4.07321 ,4.07321 ,-21.00000 ,
-4.23333 ,0.00000 ,-21.00000 ,
-4.07321 ,4.07321 ,-21.00000 ,
0.00000 ,-4.23333 ,-21.00000 ,
4.07321 ,-4.07321 ,-21.00000 ,
-4.07321 ,-4.07321 ,-21.00000 ,
0.00000 ,4.23333 ,-24.00000 ,
0.00000 ,0.00000 ,-24.00000 ,
4.23333 ,0.00000 ,-24.00000 ,
4.07321 ,4.07321 ,-24.00000 ,
-4.23333 ,0.00000 ,-24.00000 ,
-4.07321 ,4.07321 ,-24.00000 ,
0.00000 ,-4.23333 ,-24.00000 ,
4.07321 ,-4.07321 ,-24.00000 ,
-4.07321 ,-4.07321 ,-24.00000 ,
0.00000 ,4.23333 ,-27.00000 ,
0.00000 ,0.00000 ,-27.00000 ,
4.23333 ,0.00000 ,-27.00000 ,
4.07321 ,4.07321 ,-27.00000 ,
-4.23333 ,0.00000 ,-27.00000 ,
-4.07321 ,4.07321 ,-27.00000 ,
0.00000 ,-4.23333 ,-27.00000 ,
4.07321 ,-4.07321 ,-27.00000 ,
-4.07321 ,-4.07321 ,-27.00000 ,
0.00000 ,4.23333 ,-30.00000 ,
0.00000 ,0.00000 ,-30.00000 ,
4.23333 ,0.00000 ,-30.00000 ,
4.07321 ,4.07321 ,-30.00000 ,
-4.23333 ,0.00000 ,-30.00000 ,
-4.07321 ,4.07321 ,-30.00000 ,
0.00000 ,-4.23333 ,-30.00000 ,
4.07321 ,-4.07321 ,-30.00000 ,
-4.07321 ,-4.07321 ,-30.00000 ,
1,272,disc
273,352,shaft
